2107;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
2108;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
2109;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
2110;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
2111;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
2112;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
2113;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
2114;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
2115;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
2116;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
2117;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.AR_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
2118;FB;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE;PERIODICNOISEGENERATOR;;0;
2119;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.EN;BOOL;BOOL;0;
2120;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.ENO;BOOL;BOOL;0;
2121;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.PI;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.PI;REAL;REAL;0;
2122;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.TIME_T;REAL;REAL;0;
2123;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.OUT;REAL;REAL;0;
2124;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.FREQ;REAL;REAL;0;
2125;VAR;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;CONFIG0.RES0.INSTANCE0.PVG16.SIGNALGENERATOR0.PERIODIC_NOISE.AMPLITUDE;REAL;REAL;0;
2126;FB;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0;GAUSSIANRAND;;0;
2127;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.EN;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.EN;BOOL;BOOL;0;
2128;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.ENO;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.ENO;BOOL;BOOL;0;
2129;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.MEAN;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.MEAN;REAL;REAL;0;
2130;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.STD;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.STD;REAL;REAL;0;
2131;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.U1;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.U1;REAL;REAL;0;
2132;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.U2;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.U2;REAL;REAL;0;
2133;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.Z;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.Z;REAL;REAL;0;
2134;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.OUT;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.OUT;REAL;REAL;0;
2135;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.S1;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.S1;DINT;DINT;0;
2136;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.S2;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.S2;DINT;DINT;0;
2137;VAR;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.SEED;CONFIG0.RES0.INSTANCE0.PVG16.GAUSSIANRAND0.SEED;DINT;DINT;0;
2138;VAR;CONFIG0.RES0.INSTANCE0.PVG16.TERM;CONFIG0.RES0.INSTANCE0.PVG16.TERM;BOOL;BOOL;0;
2139;VAR;CONFIG0.RES0.INSTANCE0.PVG16._TMP_FUNCTIONX169_OUT;CONFIG0.RES0.INSTANCE0.PVG16._TMP_FUNCTIONX169_OUT;REAL;REAL;0;
2140;FB;CONFIG0.RES0.INSTANCE0.PVG17;CONFIG0.RES0.INSTANCE0.PVG17;PROCESSVARIATIONGENERATORX17;;0;
2141;VAR;CONFIG0.RES0.INSTANCE0.PVG17.EN;CONFIG0.RES0.INSTANCE0.PVG17.EN;BOOL;BOOL;0;
2142;VAR;CONFIG0.RES0.INSTANCE0.PVG17.ENO;CONFIG0.RES0.INSTANCE0.PVG17.ENO;BOOL;BOOL;0;
2143;VAR;CONFIG0.RES0.INSTANCE0.PVG17.STATE;CONFIG0.RES0.INSTANCE0.PVG17.STATE;BOOL;BOOL;0;
2144;VAR;CONFIG0.RES0.INSTANCE0.PVG17.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.MEAN;REAL;REAL;0;
2145;VAR;CONFIG0.RES0.INSTANCE0.PVG17.STD;CONFIG0.RES0.INSTANCE0.PVG17.STD;REAL;REAL;0;
2146;VAR;CONFIG0.RES0.INSTANCE0.PVG17.OUT;CONFIG0.RES0.INSTANCE0.PVG17.OUT;REAL;REAL;0;
2147;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0;SIGNALGENERATOR;;0;
2148;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.EN;BOOL;BOOL;0;
2149;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.ENO;BOOL;BOOL;0;
2150;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.DELTA_T;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.DELTA_T;REAL;REAL;0;
2151;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.OUT;REAL;REAL;0;
2152;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.STATE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.STATE;BOOL;BOOL;0;
2153;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.GAUSS;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.GAUSS;REAL;REAL;0;
2154;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.TIME_T;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.TIME_T;REAL;REAL;0;
2155;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.TERMINATED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.TERMINATED;BOOL;BOOL;0;
2156;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER;PARAMETERINITIALIZER;;0;
2157;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.EN;BOOL;BOOL;0;
2158;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.ENO;BOOL;BOOL;0;
2159;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND;UNIFORMRAND;;0;
2160;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.EN;BOOL;BOOL;0;
2161;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.ENO;BOOL;BOOL;0;
2162;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND;GAUSSIANRAND;;0;
2163;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.EN;BOOL;BOOL;0;
2164;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.ENO;BOOL;BOOL;0;
2165;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.MEAN;REAL;REAL;0;
2166;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.STD;REAL;REAL;0;
2167;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U1;REAL;REAL;0;
2168;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.U2;REAL;REAL;0;
2169;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.Z;REAL;REAL;0;
2170;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.OUT;REAL;REAL;0;
2171;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S1;DINT;DINT;0;
2172;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.S2;DINT;DINT;0;
2173;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.GAUSSIAN_RAND.SEED;DINT;DINT;0;
2174;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.OUT;REAL;REAL;0;
2175;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MIN_VALUE;REAL;REAL;0;
2176;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MAX_VALUE;REAL;REAL;0;
2177;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.MEAN;REAL;REAL;0;
2178;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.STD;REAL;REAL;0;
2179;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.UNIFORM_RAND.SEED;DINT;DINT;0;
2180;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.WHITE_STD;REAL;REAL;0;
2181;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.BROWN_STD;REAL;REAL;0;
2182;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_STD;REAL;REAL;0;
2183;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.AR_RHO;REAL;REAL;0;
2184;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_AMP;REAL;REAL;0;
2185;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.PARAM_INITIALIZER.PERIODIC_FREQ;REAL;REAL;0;
2186;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.INITIALIZED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.INITIALIZED;BOOL;BOOL;0;
2187;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE;GAUSSIANRAND;;0;
2188;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.EN;BOOL;BOOL;0;
2189;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.ENO;BOOL;BOOL;0;
2190;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.MEAN;REAL;REAL;0;
2191;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.STD;REAL;REAL;0;
2192;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.U1;REAL;REAL;0;
2193;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.U2;REAL;REAL;0;
2194;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.Z;REAL;REAL;0;
2195;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.OUT;REAL;REAL;0;
2196;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.S1;DINT;DINT;0;
2197;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.S2;DINT;DINT;0;
2198;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.WHITE_NOISE.SEED;DINT;DINT;0;
2199;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE;BROWNNOISEGENERATOR;;0;
2200;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.EN;BOOL;BOOL;0;
2201;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.ENO;BOOL;BOOL;0;
2202;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.OUT;REAL;REAL;0;
2203;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.STEP_STD;REAL;REAL;0;
2204;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE;GAUSSIANRAND;;0;
2205;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.EN;BOOL;BOOL;0;
2206;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.ENO;BOOL;BOOL;0;
2207;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.MEAN;REAL;REAL;0;
2208;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.STD;REAL;REAL;0;
2209;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U1;REAL;REAL;0;
2210;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.U2;REAL;REAL;0;
2211;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.Z;REAL;REAL;0;
2212;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.OUT;REAL;REAL;0;
2213;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S1;DINT;DINT;0;
2214;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.S2;DINT;DINT;0;
2215;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.WHITE_NOISE.SEED;DINT;DINT;0;
2216;VAR;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.BROWN_NOISE.NOISE_STEP;REAL;REAL;0;
2217;FB;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE;CONFIG0.RES0.INSTANCE0.PVG17.SIGNALGENERATOR0.AR_NOISE;ARNOISEGENERATOR;;0;
